BAT ID,Unnamed: 0,BAT Name,CTPT Name,spec. source,FWHM narrow [km/s],err,F(OI 6300) [e-15 erg/s/cm2],err.1,F(NII red) [e-15 erg/s/cm2],err.2,F(NII total) [e-15 erg/s/cm2],err.3,F(Ha narrow) [e-15 erg/s/cm2],err.4,F(SII blue) [e-15 erg/s/cm2],err.5,F(SII red) [e-15 erg/s/cm2],err.6,F(Ha broad) [e-15 erg/s/cm2],err.7,FWHM(Ha broad) [km/s],err.8,Unnamed: 23,quality flag,6DF flag: flux calibration problem,EQW(Ha broad) [A,high z,comments,Two broad components,table,Corrected F(OI 6300) [e-15 erg/s/cm2],Corrected F(NII red) [e-15 erg/s/cm2]
1.0,,0.0,2MASX J00004876-0709117,SDSS-12,220.5392348,1.51816802,0.57,0.021659966,1.924882623,0.043963465,0.0,0.0,7.592903733,0.045828425,1.395842388,0.027372778,1.395157993,0.012892098,9.522972138,0.100746518,3679.831855,25.47252,0.0,1,0.0,14.78596404,0,,,,,
2.0,,,Fairall 1203,6DF,510.1017856,5.307891165,5.72,0.276328581,22.07676357,0.321508881,0.0,0.0,24.37184629,0.20428763,7.777406495,0.332896742,6.875668123,0.207092643,173.1744493,0.858335664,6810.82463,49.35919126,,2,6.0,190.9818289,0,,,,,
5.0,1.0,,2MASXJ00040192+7019185,Masetti,268.8495049,0.0,1.31,0.024761698,1.870409142,0.040369971,0.0,0.0,1.7365472,0.083728208,5.823155813,0.046081803,3.88450934,0.063384851,72.43874572,0.194585921,1967.432589,5.210079511,,4,,181.147829,0,,,,,
10.0,,,2MASX J00210753-1910056,6DF,557.8032974,69.69141692,-1.85,0.431415269,3.279691504,0.557832377,0.0,0.0,4.596854199,1.485268769,-2.350935324,0.419634334,-2.350935324,0.0,0.0,0.0,0.0,0.0,,2,6.0,0.0,0,,,,,
14.0,1.0,,2MASX J00264073-5309479,6DF,506.167776,52.34504391,-5.74,2.270946792,13.75903162,2.491803135,0.0,0.0,12.24112631,1.362901252,3.968240553,1.420068808,1.972043333,2.153851314,234.0883518,3.803567769,3786.052849,114.0,,2,6.0,175.9689944,0,,,,,
18.0,,,2MASXJ00331831+6127433,Masetti,1010.157738,132.7131488,-7.77,2.59903583,13.51376309,0.161545907,0.0,0.0,19.24819626,0.937779554,4.254633663,0.530448389,2.155534101,0.235593586,319.280415,1.890004006,11518.60318,66.02968905,,2,,421.9683795,0,,,,,
28.0,,,NGC 235A,Gemini,445.3508191,1.101179487,6.57,0.073608787,85.31224118,0.162842685,0.0,0.0,63.9046178,0.130748944,20.49548781,0.023946827,14.96241917,0.054451706,53.67858367,0.291740482,5468.928436,110.450787,,2,,18.83247094,0,,,,,
33.0,,,Mrk 348,Crenshaw_Deveny,384.7008255,1.344520547,43.9,0.201986601,94.3432704,0.658778719,0.0,0.0,117.9898203,0.583996612,65.76116332,0.268742558,69.76507461,0.141761175,110.2421623,1.203713956,2009.897007,25.94469928,,1,,35.70410297,0,,,,,
58.0,,,NGC 424,Saao,565.7919168,8.987423449,7.51,0.967309648,39.02655781,1.300037888,0.0,0.0,55.69262789,4.210354395,11.32354571,0.599722633,9.572844896,0.324318377,133.1906761,5.199773803,1791.564263,53.51277294,,1,,87.40517325,0,,,,,
79.0,,,CGCG 459-058,SNIFS,555.3059295,1.046084994,2.2,0.047826658,18.25259199,0.088713573,0.0,0.0,21.89881127,0.122014673,7.745466909,0.090478938,7.221816381,0.076936051,8.448859593,0.308572137,1883.076813,22.62767362,,1,,9.857416955,0,,,,,
